accountnumber,address1_addresstypecodename,address1_city,address1_country,address1_fax,address1_line1,address1_line2,address1_line3,address1_name,address1_postalcode,address1_primarycontactname,address1_stateorprovince,address1_telephone1,customertypecode,customertypecodename,emailaddress1,emailaddress2,emailaddress3,fax,modifiedon,name,nwplv1_parentaccount,nwplv1_parentaccountname,parentaccountid,parentaccountiddsc,parentaccountidname,parentaccountidyominame,primarycontactid,primarycontactiddsc,primarycontactidname,primarycontactidyominame,statecode,statecodename,statuscode,statuscodename,telephone1,telephone2,telephone3,websiteurl
12952,,Harrison,United States,,,"440 Mamaroneck Ave, Ste 502",,MAIN,10528,,NY,,1,Sole Practitioner,,elisa@doctorkavanagh.com,,(914) 472-1008,1900-01-01 02:07:00,"Kavanagh, DPM/ Elisa M.",0,No,,0,,,,0,,,0,Active,1,Active,+19144721000,,,http://www.doctorkavanagh.com
12953,,Woodstock,United States,,,"970 Woodstock Pkwy, Ste 200",,MAIN,30188,,GA,,2,Clinic,,ngfar.work@gmail.com,,(770) 999-0814,1900-01-01 02:07:00,Foot & Ankle Reconstruction of Georgia PC,0,No,,0,,,,0,,,0,Active,1,Active,+17709990703,,,https://www.ngfar.com
13115,,Newport Beach,,,,"355 Placentia Ave, Ste 101",,MAIN,92663,,CA,,2,Clinic,,newportfamilypodiatry@yahoo.com,,(949) 650-1902,1900-01-01 02:15:00,Newport Family Podiatry,0,No,,0,,,,0,,,0,Active,1,Active,+19496501900,,,http://www.newportfamilypodiatry.com
13124,,Naples,United States,,Foot & Ankle Management Group,"681 Goodlette Rd N, Ste 160",,MAIN,34102,,FL,,,,info@footandanklemgmt.com,,,(239) 263-8435,1900-01-01 02:15:00,"Burmeister, DPM/ Cliff",0,No,A7AB7040-1262-EE11-9AFF-005056995B7E,0,Foot & Ankle Management Group,,,0,,,0,Active,1,Active,+12392630200,,,http://www.footandanklemgmt.com
13125,,Longmont,United States,,,"1138 Olympia Ave, Unit B",,MAIN,80504,,CO,,1,Sole Practitioner,,wilms.kimberly@gmail.com,,,1900-01-01 02:15:00,"Wilms, DPM/ Kimberly",0,No,,0,,,,0,,,0,Active,1,Active,+14197882396,,,
13128,,New York,United States,,,335 Lenox Ave,,MAIN,10027,,NY,,2,Clinic,,,,(347) 287-6791,1900-01-01 02:15:00,New York Foot Experts,0,No,,0,,,,0,,,0,Active,1,Active,+16466263033,,,http://newyorkfootexperts.com/
13130,,Helena Valley,Australia,,,7 Atoifi Gardens,,MAIN,6056,,West Australia,,1,Sole Practitioner,,abryant@iinet.net.au,,,1900-01-01 02:16:00,Bryant Podiatry Clinic,0,No,,0,,,,0,,,0,Active,1,Active,,,,
12767,,Yuma,United States,,Yuma Foot Care,"2741 S 8th Ave, Ste A",,MAIN,85364,,AZ,,2,Clinic,manager@yumafootcare.com,dr.jessica.duggan@gmail.com,,(928) 726-6189,1900-01-01 02:02:00,"Duggan, DPM PC/ Jessica",0,No,,0,,,,0,,,0,Active,1,Active,+19287266295,,,http://www.yumafeet.com/
12776,,Chevy Chase,,,,5550 Friendship blvd suite 300,,BILL TO,20815,,MD,,2,Clinic,imcneace@alignedortho.com,alan@wosm.com,,(301) 951-6160,1900-01-01 02:02:00,Washington Orthopaedics & Sports Medicine P.A.,0,No,,0,,,,0,,,0,Active,1,Active,+12027875620,,,http://www.wosm.com
12779,,Boulder,,,,"5350 Manhattan Cir, Ste 100",,MAIN,80303,.,CO,,,,,info@avantitherapy.com,,(3030 543-1206,1900-01-01 02:02:00,Avanti Therapy,0,No,,0,,,,0,,,0,Active,1,Active,+13035431201,,,http://www.avantitherapy.com/
12780,,Dallas,United States,,"Extremity Healthcare, Inc.",PO Box 108,,BILL TO,30132,.,GA,,2,Clinic,apayable@vpcenters.com,,,(770) 495-9993,1900-01-01 02:02:00,"Village Podiatry Centers, P.C.",0,No,00B6100E-ACB5-DD11-8B3E-0019B9B8224A,0,"Village Podiatry Centers, P.C.",,,0,,,0,Active,1,Active,+17702325030,,,http://www.villagepodiatrycenters.com
12783,,Walla Walla,United States,,walla walla,55 W. Tietan St,,MAIN,99362,.,WA,,2,Clinic,,,,(509) 522-1573,1900-01-01 02:02:00,Walla Walla Clinic,0,No,511CCC35-8607-DF11-8291-000C29EC1EE3,0,Walla Walla Clinic,,,0,,,0,Active,1,Active,+15095253720,,,
12639,,Kamloops,,,,380-546 Saint Paul St.,,MAIN,V2C 5T1,.,BC,,1,Sole Practitioner,,stevede@telus.net,,(250) 851-9301,1900-01-01 01:56:00,"DeWitt, DPM/ Stephen",0,No,,0,,,,0,,,0,Active,1,Active,+12503747495,,,
12722,,Redmond,,,ISB Inc,2001 152nd Ave NE,,BILL TO,98052,Eugene Rubinchikov,WA,,,,,info@206footdoctor.com,,(425) 643-8902,1900-01-01 02:00:00,Advanced Foot & Ankle Clinics,0,No,,0,,,,0,,,0,Active,1,Active,+14256438901,,,http://www.206footdoctor.com/
12725,,Beaverton,United States,,"Village Practice Mgmt Co, LLC","9450 SW Gemini Dr, #49084",,BILL TO,97008,Accounts Payable,OR,,2,Clinic,ap@villagemd.com,iherstik@westmedgroup.com,,(914) 848-8071,1900-01-01 02:00:00,"Herstik, DPM/ Ivan",0,No,8800F2F2-6799-E711-BE9F-005056995B7E,0,"Village Practice Managment Co, LLC",,,0,,,0,Active,1,Active,+19148488060,,,http://westmedgroup.com
12734,,Spring,,,,"20639 Kuykendahl Rd, Ste 200",,BILL TO,77379,,TX,,2,Clinic,,,,(281) 210-3450,1900-01-01 02:00:00,Sterling Ridge Orthopaedics & Sports Medicine,0,No,,0,,,,0,,,0,Active,1,Active,+12813641122,,,http://srosm.com
12737,,Twin Falls,,,,254 River Vista Pl,,MAIN,83301,Primary Therapy Source LLC,ID,,2,Clinic,,jdux@primarytherapysource.com,,(208) 734-8350,1900-01-01 02:00:00,"Primary Therapy Source, LLC",0,No,,0,,,,0,,,0,Active,1,Active,+12087347333,,,http://www.primarytherapysource.com
13023,,Salem,United States,,,705 Ewld Ave SE,,MAIN,97302,,OR,,2,Clinic,,carolo@cppcdocs.com,,(503) 378-0069,1900-01-01 02:11:00,"Chiropractic Physicians, PC",0,No,,0,,,,0,,,0,Active,1,Active,+15033780068,,,
13024,,Millersburg,,,,890 Wooster Rd,,MAIN,44654,,OH,,2,Clinic,,clinical@performancefootankle.com,,(330) 473-1520,1900-01-01 02:11:00,"Performance Foot & Ankle, LLC",0,No,,0,,,,0,,,0,Active,1,Active,+13304731447,,,https://performancefootankle.com/
13031,,Jefferson City,United States,,,PO Box 104420,,BILL TO,65110,,MO,,2,Clinic,accountspayable@jcmg.org,,,(573) 636-6908,1900-01-01 02:11:00,JCMG Podiatry,0,No,,0,,,,0,,,0,Active,1,Active,+15735567724,,,http://www.jcmg.org
13035,,Kirkland,United States,,Evergreen Healthcare,Mail Stop 13 - A/P,12040 NE 128th St,BILL TO,98034,,WA,,2,Clinic,jafabacher@evergreenhealthcare.org,pjlallas@evergreenhealthcare.org,,(425) 899-4651,1900-01-01 02:11:00,"Lallas, DPM/ Peter J.",0,No,681D3017-5419-E711-9D75-005056995B7E,0,Evergreen Healthcare,,,0,,,0,Active,1,Active,+14258994650,,,https://www.evergreenhealth.com
13036,,Covina,United States,,,"143 E Rowland St, Ste 2",,MAIN,91723,,CA,,1,Sole Practitioner,,,,(626) 858-9767,1900-01-01 02:11:00,Vito's Pedorthic Center,0,No,,0,,,,0,,,0,Active,1,Active,+16268589460,,,
13045,,Bayamon,United States,,,PO Box 8028,,MAIN,960,,PR,,1,Sole Practitioner,,silfredo0@yahoo.com,,(787) 767-8782,1900-01-01 02:11:00,"Megadma, CSP",0,No,,0,,,,0,,,0,Active,1,Active,+18137536382,,,
12958,,Roseville,United States,,Sutter Health Palo Alto Medical Foundation,Accounts Payable  Attn: Al Galvez,PO Box 619110,BILL TO,95661,.,CA,,2,Clinic,s3vendorinvoices@sutterhealth.org,,,(408) 523-3191,1900-01-01 02:07:00,PAMF - Alameda Dock OPS,0,No,82BA8F2E-90FC-DE11-AF67-000C29EC1EE3,0,Sutter Health - PAMF,,,0,,,0,Active,1,Active,,,,https://www.sutterhealth.org/pamf/services/podiatric
12960,,Dodge City,United States,,,"2601 N Central Ave, Ste 1",,MAIN,67801,,KS,,2,Clinic,,lifeinmotiongp@yahoo.com,,(620) 228-0113,1900-01-01 02:08:00,COLLECTION: Life in Motion O & P Center Inc.,0,No,,0,,,,0,,,0,Active,1,Active,+16202250113,,,
12963,,Jackson,United States,,Mississippi Foot Center,1915 Dunbarton Dr,,MAIN,39216,,MS,,1,Sole Practitioner,,awilson@msfootcenter.net,,(601) 982-2253,1900-01-01 02:08:00,"Sullivan, DPM/ Bryan T",0,No,,0,,,,0,,,0,Active,1,Active,+16019823338,,,
12964,,Walla Walla,United States,,Walla Walla Clinic,55 W Tietan St,,MAIN,99362,,WA,,2,Clinic,,,,(509) 522-1573,1900-01-01 02:08:00,"Robinson, DPM/ Kristin R.",0,No,511CCC35-8607-DF11-8291-000C29EC1EE3,0,Walla Walla Clinic,,,0,,,0,Active,1,Active,+15095253720,,,http://www.wallawallaclinic.com/
12965,,St Thomas,United States,,,PO Box 302178,,BILL TO,803,,VI,,2,Clinic,finance@therapyworksvi.com,jsmith@therapyworksvi.com,,(340) 715-4678,1900-01-01 02:08:00,Therapy Works BVI,0,No,D86E51A6-3861-E411-B754-005056B60006,0,"Therapy Works, LLC, BVI & VG",,,0,,,0,Active,1,Active,+13407794678,,,http://www.therapyworksvi.com
12972,,Syosset,United States,,.,"6851 Jericho Tpke, Ste 125",,BILL TO,11791,,NY,,5,Other,eschenap@eschenpo.com,meyersa@ahmhealthcare.com,,(516) 933-4710,1900-01-01 02:08:00,Eschen Prosthetics and Orthotics,0,No,,0,,,,0,,,0,Active,1,Active,,,,http://eschenpo.com
12973,,Tigard,United States,,,"11515 SW Durham Rd, Ste E-1",,MAIN,97224,,OR,,2,Clinic,,correctivestep@frontier.com,,(503) 684-3306,1900-01-01 02:09:00,Corrective Step Foot Health Ctr,0,No,,0,,,,0,,,0,Active,1,Active,+15036240364,,,
12976,,Wenatchee,United States,,"Foot & Ankle Ctr of Wenatchee, P.S.",616 N Chelan Ave,,MAIN,98801,,WA,,2,Clinic,,kmorrisdpm@aol.com,,(509) 665-9808,1900-01-01 02:09:00,"Morris, DPM/ Kevin L.",0,No,3ECD6644-A171-E411-B754-005056B60006,0,Foot & Ankle Ctr of Wenatchee,,,0,,,0,Active,1,Active,+15096622970,,,http://www.footandankleofwenatchee.com/
12979,,Wenatchee,United States,,,PO Box 1885,,BILL TO,98801,.,WA,,3,Hospital,accountspayable@confluencehealth.org,wvc0618@wvmedical.com,,(509) 661-3756,1900-01-01 02:09:00,Confluence Health,0,No,,0,,,,0,,,0,Active,1,Active,+15096656203,,,http://www.confluencehealth.org
12981,,Richfield,United States,,,879 N Main St,,MAIN,84701,,UT,,2,Clinic,,zobell91@gmail.com,,(435) 896-9564,1900-01-01 02:09:00,Mountain Utah Family Medicine,0,No,511CAA80-117B-E411-B754-005056B60006,0,Zobell/Mt Utah Family Medicine,,,0,,,0,Active,1,Active,+14358966497,,,
12985,,Anthem,United States,,,2902 W Princeville Ct,,MAIN,85086,,AZ,,1,Sole Practitioner,,becwav@aol.com,,,1900-01-01 02:10:00,"Rogoff, DPM/ Rebecca",0,No,,0,,,,0,,,0,Active,1,Active,+19496333672,,,
12992,,Sacramento,United States,,Capital Foot & Ankle,"3800 J St, Ste 200",,BILL TO,95816,,CA,,2,Clinic,,,,(916) 782-3490,1900-01-01 02:10:00,"Drake, DPM/ Mark",0,No,31690229-F213-DE11-86E0-0019B9B8224A,0,Capital Foot & Ankle,,,0,,,0,Active,1,Active,+19167823444,,,http://www.capitalfootankle.com/
12994,,Rapid City,United States,,Rapid City Regional Hospital,PO Box 6000,,BILL TO,57709,,SD,,2,Clinic,apinvoices@monument.health,,,(605) 755-0620,1900-01-01 02:10:00,Regional Medical Clinic/WHPB,0,No,,0,,,,0,,,0,Active,1,Active,+16057555519,,,http://regionalhealth.com
13062,,Zlin,United States,,,Dukelska 4017,,BILL TO,760 01,,,,4,Distributor,proteching@proteching.cz,,,+420 577 524 652,1900-01-01 02:12:00,Ing. Milan Borsky,0,No,,0,,,,0,,,0,Active,1,Active,+420577524652,,,http://www.proteching.cz/
13063,,Washington,,,"Romeo Foot & Ankle Clinic, P.C.","64580 Van Dyke Rd, Ste A",,MAIN,48095,,MI,,2,Clinic,rita.osebold@outlook.com,ben361963@yahoo.com,,(586) 752-7046,1900-01-01 02:12:00,"Butler, DPM/ Brett W.",0,No,,0,,,,0,,,0,Active,1,Active,+15867523519,,,http://www.macombfootdoctor.com/
13067,,New York,United States,,,"50 E 28th St, Ste 21D",,BILL TO,10016,,NY,,1,Sole Practitioner,,bafootcare@gmail.com,,(855) 312-6352,1900-01-01 02:12:00,"Sudberg, MD/ Jordan",0,No,,0,,,,0,,,0,Active,1,Active,+16462398418,,,
13072,,Florence,United States,,,451 W Cheves St,,MAIN,29501,,SC,,2,Clinic,,,,(843) 673-0333,1900-01-01 02:12:00,Palmetto P & O,0,No,,0,,,,0,,,0,Active,1,Active,+18436739222,,,
12786,,Lake Oswego,,,,5770 Victoria Ct,,MAIN,97035,,OR,,1,Sole Practitioner,,afroth@comcast.net,,,1900-01-01 02:02:00,"Rothstein, DPM/ Alan",0,No,,0,,,,0,,,0,Active,1,Active,+15037407729,,,
12790,,Orem,United States,,Foot & Ankle Clinics of Utah,504 E 770th N,,MAIN,84097,.,UT,,2,Clinic,,scott.mckell1@gmail.com,,(801) 224-2195,1900-01-01 02:02:00,"McKell, DPM/ Scott R.",0,No,,0,,,,0,,,0,Active,1,Active,+18017651718,,,http://utahfootdoctors.com/
12795,,Tulsa,United States,,,"8006 S 101 East Ave, Ste A",,MAIN,74133,.,OK,,1,Sole Practitioner,,mchimento@dynamictulsa.com,,(918) 994-4885,1900-01-01 02:03:00,Dynamic Prosthetics & Orthotics,0,No,,0,,,,0,,,0,Active,1,Active,+19189944880,,,http://www.dynamictulsa.com
12798,,Bainbridge Island,,,,9419 Coppertop Loop NE,,MAIN,98110,,WA,,2,Clinic,,lynn@newmotionpt.com,,(206) 842-2890,1900-01-01 02:03:00,New Motion Physical Therapy,0,No,,0,,,,0,,,0,Active,1,Active,+12068422428,,,http://www.newmotionpt.com
12796,,Ruston,United States,,,108 N Monroe St,,MAIN,71270,,LA,,2,Clinic,,djptwellness@ymail.com,,(318) 251-2996,1900-01-01 02:03:00,Danni Jones Physical Therapy,0,No,,0,,,,0,,,0,Active,1,Active,+13182512995,,,http://www.dannijonespt.com/
12804,,Eastsound,,,,PO Box 487,,BILL TO,98245,,WA,,2,Clinic,,,,(360) 376-4059,1900-01-01 02:03:00,"Orcas Island Physical Therapy, PLLC",0,No,,0,,,,0,,,0,Active,1,Active,+13603766604,,,http://www.orcasislandpt.com
12805,,Roseville,United States,,Palo Alto Medical Foundation - Palo Alto,Attn: Danik Sumisaki,PO Box 619110,BILL TO,95661,,CA,,2,Clinic,s3vendorinvoices@sutterhealth.org,adamswc@pamf.org,,(510) 623-2202,1900-01-01 02:03:00,"PAMF - Adams, DPM/ William C.",0,No,82BA8F2E-90FC-DE11-AF67-000C29EC1EE3,0,Sutter Health - PAMF,,,0,,,0,Active,1,Active,+16508532986,,,https://www.sutterhealth.org/pamf/services/podiatric
12806,,Riverton,United States,,,"12523 S Creek Meadow Rd, Ste 105",,BILL TO,84065,,UT,,2,Clinic,,ryan.s.ellsworth@gmail.com,,(801) 253-6888,1900-01-01 02:03:00,Summit Foot & Ankle Specialists,0,No,,0,,,,0,,,0,Active,1,Active,+18012536886,,,https://summitfootankle.com/
12754,,Fond Du Lac,United States,,"Aurora Health Care, Inc.",Attn:  Shauna Frohrip,210 Wisconsin American Dr,BILL TO,54937,,WI,,2,Clinic,shauna.frohrip@aurora.org,,,(920) 907-7202,1900-01-01 02:01:00,"Lanier, DPM/ Thurmond Dwayne",0,No,FEFBAD61-C1FB-DE11-AF67-000C29EC1EE3,0,"Aurora Health Care, Inc.",,,0,,,0,Active,1,Active,+19209077000,,,http://www.aurorahealthcare.org
12757,,Medford,United States,,,2009 Commerce Dr,,BILL TO,97504,.,OR,,,,invoices@empire-medical.com,cweyers@empire-medical.com,,(541) 245-6687,1900-01-01 02:01:00,"Empire Medical, Inc.",0,No,,0,,,,0,,,0,Active,1,Active,+15412456657,,,http://empire-medical.com/
12759,,Even Yehuda Industrial Zone Israel,Israel,,,63 Hadasim Way,,MAIN,40500,.,Israel,,4,Distributor,matthew@gravityisrael.com,,,972-9-7466619,1900-01-01 02:02:00,M.Gravity Ltd,0,No,,0,,,,0,,,0,Active,1,Active,,,,http://www.gravityisrael.com
12762,,Stockton,United States,,Attn: Accounts Payable,2488 N California St,,MAIN,95204,,CA,,2,Clinic,,aomgboaomg@hotmail.com,,(209) 948-3330,1900-01-01 02:02:00,"Alpine Orthopaedic Medical Grp, Inc.",0,No,,0,,,,0,,,0,Active,1,Active,+12099467168,,,http://alpineorthopaedic.com
13077,,Bartlesville,United States,,Advanced Podiatry of Bartlesville,234 SE DeBell Ave,,MAIN,74006,"Nicole L. Cupp, DPM",OK,,2,Clinic,,cheezy95@gmail.com,,(918) 876-0479,1900-01-01 02:12:00,"Cupp, DPM/ Nicole L",0,No,,0,,,,0,,,0,Active,1,Active,+19188760476,,,http://www.bartlesvillefootcare.com
13086,,Buhl,,,,720 US 30,,MAIN,83316,,ID,,2,Clinic,clevchiropractic@gmail.com,clevchiro@mindspring.com,,(208) 543-4172,1900-01-01 02:13:00,Cleverley Chiropractic,0,No,,0,,,,0,,,0,Active,1,Active,+12085432005,,,
13087,,Warner Robins,United States,,,110 Osigian Blvd,,MAIN,31088,,GA,,,,,gwall04@yahoo.com,,(478) 953-2927,1900-01-01 02:13:00,Boland Prosthetics and Orthotics Center,0,No,,0,,,,0,,,0,Active,1,Active,+14789532922,,,
13097,,Stockton,United States,,,4212 Tsushima Ct,,MAIN,95219,,CA,,1,Sole Practitioner,,wdmdpm@gmail.com,,,1900-01-01 02:14:00,"McDonald, DPM/ William D.",0,No,,0,,,,0,,,0,Active,1,Active,+12096393194,,,
13098,,Rapid City,United States,,"Rapid City Medical Center, LLP",2820 Mount Rushmore Rd,,MAIN,57701,,SD,,2,Clinic,payables@rcmed.net,ryderjb@rcmed.net,,(605) 721-8445,1900-01-01 02:14:00,"Ryder, DPM/ Jennifer B.",0,No,,0,,,,0,,,0,Active,1,Active,+16053423280,,,http://www.rapidcitymedicalcenter.com
13100,,Columbus,United States,,Dr. Block,"117 Lazelle Rd E, Ste B",,MAIN,43235,"Columbus Podiatry & Surgery, Inc.",OH,,2,Clinic,columbuspodiatry@gmail.com,columbuspodiatry@gmail.com,,(877) 877-4797,1900-01-01 02:14:00,Columbus Podiatry & Surgery Inc.,0,No,,0,,,,0,,,0,Active,1,Active,+16148853338,,,http://www.columbusfoot.com
13102,,San Jose,United States,,,"2039 Forest Ave, Ste. 206",,MAIN,95128,,CA,,1,Sole Practitioner,,kicktuews@aol.com,,(408) 292-8809,1900-01-01 02:14:00,"Lerman, DPM/ Bruce I.",0,No,206662CC-0242-E511-BDD1-005056B60006,0,"Lerman, DPM/ Bruce I.",,,0,,,0,Active,1,Active,+14083798450,,,
13105,,Noblesville,,,,"14701 Cumberland Rd, Ste 350",,MAIN,46060,.,IN,,,,,drshawnpala@gmail.com,,(317) 770-4386,1900-01-01 02:15:00,"Pala Chiropractic, LLC",0,No,,0,,,,0,,,0,Active,1,Active,+13177701970,,,http://www.palachiropractic.com
13106,,Ponte Vedra,,,Futch Podiatry,"145 Hilden Rd, Ste 103",,MAIN,32081,,FL,,2,Clinic,,drfutch@futchpodiatry.com,,(904) 615-1873,1900-01-01 02:15:00,"Futch, DPM/ Pearce",0,No,,0,,,,0,,,0,Active,1,Active,+19046151853,,,http://futchpodiatry.com
13109,,La Grande,United States,,,1408 N Hall St,,MAIN,97850,,OR,,2,Clinic,clarkestaff@eoni.com,clarkestaff@eoni.com,,(541) 963-6176,1900-01-01 02:15:00,"Hampton, DPM/  Travis T.",0,No,,0,,,,0,,,0,Active,1,Active,+15419630265,,,https://www.graniteviewfoot.com
13134,,Fort Collins,United States,,,"2315 E Harmony Rd, Ste 130",,MAIN,80528,,CO,,1,Sole Practitioner,,nurse@heckersportsmed.com,,(970) 672-8885,1900-01-01 02:16:00,Hecker Sports & Regenerative Medicine,0,No,,0,,,,0,,,0,Active,1,Active,+19706318877,,,http://www.heckersportsmed.com/
13144,,Elko,United States,,Shane Draper LTD,"1995 Errecart Blvd, Ste 200",,MAIN,89801,,NV,,2,Clinic,,shanedraper@frontiernet.net,,(775) 738-1101,1900-01-01 02:16:00,"Draper, DPM/ Shane",0,No,78AD88C4-DF99-E511-BE25-005056B60006,0,Shane Draper LTD,,,0,,,0,Active,1,Active,+17757381100,,,https://elkofootandankledoctors.com/
13145,,Elko,United States,,Shane Draper LTD,"1995 Errecart Blvd, Ste 200",,MAIN,89801,,NV,,2,Clinic,,qdlindstrom@yahoo.com,,(775) 738-1101,1900-01-01 02:16:00,"Lindstrom, DPM/ Quinn",0,No,78AD88C4-DF99-E511-BE25-005056B60006,0,Shane Draper LTD,,,0,,,0,Active,1,Active,+17757381100,,,
13146,,Umatilla,,,Solely Yours,27650 SE Hwy 42,,MAIN,32784,,FL,,2,Clinic,,drannamarie@drannamarie.net,,,1900-01-01 02:16:00,"Chwastiak, DPM/ Anna Marie",0,No,,0,,,,0,,,0,Active,1,Active,+13526696925,,,
13156,,Catonsville,,,"A Div. of the Ctrs for Advanced Orthopaedics, LLC",910 Frederick Rd,,BILL TO,21228,Attn:  Accounts Payable,MD,,2,Clinic,accountspayablediv17@cfaortho.com,mlipton@mdbonedocs.com,,,1900-01-01 02:17:00,Orthopaedic Associates of Central Maryland,0,No,,0,,,,0,,,0,Active,1,Active,+14106441880,,,https://www.mdbonedocs.com/
13159,,Kalispell,United States,,Kalispell Foot & Ankle,58 Village Loop Rd.,,MAIN,59901,,MT,,2,Clinic,,kalispellfootandankle@gmail.com,,(406) 755-5251,1900-01-01 02:17:00,"Latter, DPM/ Stephen",0,No,,0,,,,0,,,0,Active,1,Active,+14067555250,,,https://kalispellfootandankle.com/
13161,,San Mateo,United States,,,"700 S Claremont St, Ste 105",,MAIN,94402,,CA,,2,Clinic,,,,(650) 627-4632,1900-01-01 02:17:00,Align Clinic. LLC,0,No,,0,,,,0,,,0,Active,1,Active,+16503752231,,,http://www.align-clinic.com
13162,,Nanaimo,Canada,,Caledonian Clinic Ltd.,#143 - 4750 Rutherford Road,,BILL TO,V9T 4K6,,BC,,2,Clinic,lisa.wall@caledonianclinic.ca,zanbilowicz@gmail.com,,(250) 753-1039,1900-01-01 02:17:00,Dr. Zanbilowicz-Nanaimo,0,No,,0,,,,0,,,0,Active,1,Active,+12507533202,,,http://caledonianclinic.ca
13163,,Watauga,United States,,,5700 N Park Dr,,MAIN,76148,,TX,,2,Clinic,,,,(817) 520-3223,1900-01-01 02:17:00,Toe-Tal Foot & Ankle Care,0,No,,0,,,,0,,,0,Active,1,Active,+18176560303,,,http://www.toetalfootandanklecare.com
13173,,Salt Lake City,United States,,Mercy Health System,Attn: Accounts Payable,PO Box 31320,BILL TO,84131,,UT,,2,Clinic,mercyhealth@ghxinvoicing.com,cathie.feuerstein@gmail.com,,(608) 756-7233,1900-01-01 02:17:00,"Feuerstein, DPM/ Catherine",0,No,21F3C487-8FCE-E511-BE25-005056B60006,0,Mercy Health System,,,0,,,0,Active,1,Active,+16087567299,,,
13176,,San Francisco,United States,,,"2100 Webster St, Ste 209",,MAIN,94115,,CA,,2,Clinic,,,,(415) 703-6248,1900-01-01 02:18:00,Nor. Cal. Foot & Ankle Ctr.,0,No,04901316-FAD0-E511-BE25-005056B60006,0,Nor. Cal. Foot & Ankle Ctr.,,,0,,,0,Active,1,Active,+14154313668,,,
3175,Bill To,Rockford,,(815)398-3730,,324 Roxbury Rd.,,MAIN,61107,,IL,+18154846924,2,Clinic,ap@orthoillinois.com,,,(815) 398-9494,1900-01-01 03:43:00,Ortho Illinois,0,No,,0,,,,0,,,0,Active,1,Active,+18153989491,,,https://www.orthoillinois.com/
3901,Bill To,Encino,USA,(818)783-4449,,"17200 Ventura Blvd, Ste 207",,MAIN,91316,.,CA,+18187833338,1,Sole Practitioner,,soledoc4u@att.net,,(818) 583-1444,1900-01-01 03:55:00,"Brim DPM, Inc. / Mark",0,No,,0,,,,0,,,0,Active,1,Active,+18187833338,,,
4027,Bill To,St. George,USA,,Rhett Farrer,16 N 2300 E,,BILL TO,84790,,UT,+14356884545,1,Sole Practitioner,rhettfarrer@gmail.com,,,,1900-01-01 03:57:00,"Farrer, PT/ Rhett",0,No,,0,,,,0,,,0,Active,1,Active,+14356322092,,,
8317,Bill To,Roseville,,(650)853-6094,Palo Alto Medical Foundation - Palo Alto,Attn: Danik Sumisaki,PO Box 619110,BILL TO,95661,,CA,+16508532986,1,Sole Practitioner,s3vendorinvoices@sutterhealth.org,,,(650) 853-2912,1900-01-01 04:55:00,"PAMF - Dileo, DPM/ Stephanie",0,No,82BA8F2E-90FC-DE11-AF67-000C29EC1EE3,0,Sutter Health - PAMF,,,0,,,0,Active,1,Active,+16508532986,,,https://www.sutterhealth.org/pamf/services/podiatric
3131,Bill To,Scottsdale,USA,(000)000-0000,"Steven Tager, DPM","7699 E Pinnacle Peak Rd, Ste 115",,MAIN,85255,,AZ,+14084465811,2,Clinic,,,,(480) 300-4888,1900-01-01 03:43:00,Aveon Health,0,No,,0,,,,0,,,0,Active,1,Active,+14803004663,,,
6859,Bill To,Winter Haven,,(863)401-3622,"Gessler Clinic, P.A.",635 1st St N,,BILL TO,33881,,FL,+18632983425,1,Sole Practitioner,debra.willard@gesslerclinic.com,,,(863) 298-3566,1900-01-01 04:34:00,"Dopico, DPM/ Jorge",0,No,56AE5029-AF17-E611-955C-005056995B7E,0,"Gessler Clinic, P.A.",,,0,,,0,Active,1,Active,+18632983425,,,http://www.gesslerclinic.com
9245,Bill To,Sarasota,,(914)917-6234,,2000 Webber St #110,,MAIN,34239,,FL,+19419176232,1,Sole Practitioner,,,,(914) 806-0889,1900-01-01 05:06:00,"Sarasota Foot Care Center, PA",0,No,,0,,,,0,,,0,Active,1,Active,+19418060888,,,
8264,Bill To,Roseville,,,Palo Alto Medical Foundation - Palo Alto,Attn: Danik Sumisaki,PO Box 619110,BILL TO,95661,,CA,,1,Sole Practitioner,s3vendorinvoices@sutterhealth.org,,,(650) 853-2912,1900-01-01 04:55:00,PAMF - Griffith DPM/ John,0,No,82BA8F2E-90FC-DE11-AF67-000C29EC1EE3,0,Sutter Health - PAMF,,,0,,,0,Active,1,Active,+16508534785,,,https://www.sutterhealth.org/pamf/services/podiatric
10203,Bill To,Baltimore,,,Center for Restorative Therapy,Attn: Kelly Short,301 St. Paul Place,BILL TO,21202,,MD,,1,Sole Practitioner,apinvoices@mercy.net,,,(410) 659-2990,1900-01-01 00:55:00,Mercy Medical Center,0,No,C1E16459-F8FA-DE11-AF67-000C29EC1EE3,0,Mercy Clinic Springfield Communities,,,0,,,0,Active,1,Active,+14106592933,,,http://www.mdmercy.com
4532,Bill To,Schaumburg,United States,(847)885-0130,,929 W Higgins Road,,BILL TO,60195,,IL,+18478850022,1,Sole Practitioner,,mlodoch@barringtonortho.com,,(847) 885-1322,1900-01-01 04:03:00,Barrington Orthopedic Specialists,0,No,,0,,,,0,,,0,Active,1,Active,+18472854200,,,http://www.barringtonortho.com
