accountnumber,address1_city,address1_country,address1_fax,address1_line1,address1_line2,address1_line3,address1_name,address1_postalcode,address1_primarycontactname,address1_stateorprovince,address1_telephone1,customertypecode,customertypecodename,emailaddress1,emailaddress2,emailaddress3,fax,modifiedon,name,nwplv1_parentaccount,nwplv1_parentaccountname,parentaccountid,parentaccountiddsc,parentaccountidname,parentaccountidyominame,primarycontactid,primarycontactiddsc,primarycontactidname,primarycontactidyominame,statecode,statecodename,statuscode,statuscodename,telephone1,telephone2,telephone3,websiteurl
13125,Longmont,United States,NULL,NULL,"1138 Olympia Ave, Unit B",NULL,MAIN,80504,NULL,CO,NULL,1,Sole Practitioner,NULL,wilms.kimberly@gmail.com,NULL,NULL,2025-02-12 18:02:17,"Wilms, DPM/ Kimberly",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(419) 788-2396,NULL,NULL,NULL
13128,New York,United States,NULL,NULL,335 Lenox Ave,NULL,MAIN,10027,NULL,NY,NULL,2,Clinic,NULL,NULL,NULL,(347) 287-6791,2025-02-12 18:02:17,New York Foot Experts,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(646) 626-3033,NULL,NULL,http://newyorkfootexperts.com/
13130,Helena Valley,Australia,NULL,NULL,7 Atoifi Gardens,NULL,MAIN,6056,NULL,West Australia,NULL,1,Sole Practitioner,NULL,abryant@iinet.net.au,NULL,NULL,2025-02-12 18:02:17,Bryant Podiatry Clinic,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,0 402 88 3052,NULL,NULL,NULL
12767,Yuma,United States,NULL,Yuma Foot Care,"2741 S 8th Ave, Ste A",NULL,MAIN,85364,NULL,AZ,NULL,2,Clinic,manager@yumafootcare.com,dr.jessica.duggan@gmail.com,NULL,(928) 726-6189,2025-02-12 18:02:02,"Duggan, DPM PC/ Jessica",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(928) 726-6295,NULL,NULL,http://www.yumafeet.com/
12776,Chevy Chase,NULL,NULL,NULL,5550 Friendship blvd suite 300,NULL,BILL TO,20815,NULL,MD,NULL,2,Clinic,imcneace@alignedortho.com,Alan@wosm.com,NULL,(301) 951-6160,2025-02-12 18:02:02,Washington Orthopaedics & Sports Medicine P.A.,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(202) 787-5620,NULL,NULL,http://www.wosm.com
12779,Boulder,NULL,NULL,NULL,"5350 Manhattan Cir, Ste 100",NULL,MAIN,80303,.,CO,NULL,NULL,NULL,NULL,info@avantitherapy.com,NULL,(3030 543-1206,2025-02-12 18:02:03,Avanti Therapy,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(303) 543-1201,NULL,NULL,http://www.avantitherapy.com/
12780,Dallas,United States,NULL,"Extremity Healthcare, Inc.",PO Box 108,NULL,BILL TO,30132,.,GA,NULL,2,Clinic,APayable@vpcenters.com,NULL,NULL,(770) 495-9993,2025-02-12 18:02:03,"Village Podiatry Centers, P.C.",0,No,00B6100E-ACB5-DD11-8B3E-0019B9B8224A,0,"Village Podiatry Centers, P.C.",NULL,NULL,0,NULL,NULL,0,Active,1,Active,(770) 232-5030,NULL,NULL,http://www.villagepodiatrycenters.com
12783,Walla Walla,United States,NULL,walla walla,55 W. Tietan St,NULL,MAIN,99362,.,WA,NULL,2,Clinic,NULL,NULL,NULL,(509) 522-1573,2025-02-12 18:02:03,Walla Walla Clinic,0,No,511CCC35-8607-DF11-8291-000C29EC1EE3,0,Walla Walla Clinic,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(509) 525-3720,NULL,NULL,NULL
12639,Kamloops,NULL,NULL,NULL,380-546 Saint Paul St.,NULL,MAIN,V2C 5T1,.,BC,NULL,1,Sole Practitioner,NULL,stevede@telus.net,NULL,(250) 851-9301,2025-02-12 18:01:56,"DeWitt, DPM/ Stephen",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(250) 374-7495,NULL,NULL,NULL
12722,Redmond,NULL,NULL,ISB Inc,2001 152nd Ave NE,NULL,BILL TO,98052,Eugene Rubinchikov,WA,NULL,NULL,NULL,NULL,info@206footdoctor.com,NULL,(425) 643-8902,2025-02-12 18:02:01,Advanced Foot & Ankle Clinics,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(425) 643-8901,NULL,NULL,http://www.206footdoctor.com/
12725,Beaverton,United States,NULL,"Village Practice Mgmt Co, LLC","9450 SW Gemini Dr, #49084",NULL,BILL TO,97008,Accounts Payable,OR,NULL,2,Clinic,AP@villagemd.com,iherstik@westmedgroup.com,NULL,(914) 848-8071,2025-02-12 18:02:01,"Herstik, DPM/ Ivan",0,No,8800F2F2-6799-E711-BE9F-005056995B7E,0,"Village Practice Managment Co, LLC",NULL,NULL,0,NULL,NULL,0,Active,1,Active,(914) 848-8060,NULL,NULL,http://westmedgroup.com
12734,Spring,NULL,NULL,NULL,"20639 Kuykendahl Rd, Ste 200",NULL,BILL TO,77379,NULL,TX,NULL,2,Clinic,NULL,NULL,NULL,(281) 210-3450,2025-02-12 18:02:01,Sterling Ridge Orthopaedics & Sports Medicine,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(281) 364-1122,NULL,NULL,http://srosm.com
12737,Twin Falls,NULL,NULL,NULL,254 River Vista Pl,NULL,MAIN,83301,Primary Therapy Source LLC,ID,NULL,2,Clinic,NULL,jdux@primarytherapysource.com,NULL,(208) 734-8350,2025-02-12 18:02:01,"Primary Therapy Source, LLC",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(208) 734-7333,NULL,NULL,http://www.primarytherapysource.com
13023,Salem,United States,NULL,NULL,705 Ewld Ave SE,NULL,MAIN,97302,NULL,OR,NULL,2,Clinic,NULL,carolo@cppcdocs.com,NULL,(503) 378-0069,2025-02-12 18:02:12,"Chiropractic Physicians, PC",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(503) 378-0068,NULL,NULL,NULL
13024,Millersburg,NULL,NULL,NULL,890 Wooster Rd,NULL,MAIN,44654,NULL,OH,NULL,2,Clinic,NULL,clinical@performancefootankle.com,NULL,(330) 473-1520,2025-02-12 18:02:12,"Performance Foot & Ankle, LLC",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(330) 473-1447,NULL,NULL,https://performancefootankle.com/
13031,Jefferson City,United States,NULL,NULL,PO Box 104420,NULL,BILL TO,65110,NULL,MO,NULL,2,Clinic,Accountspayable@jcmg.org,NULL,NULL,(573) 636-6908,2025-02-12 18:02:12,JCMG Podiatry,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(573) 556-7724,NULL,NULL,http://www.jcmg.org
13035,Kirkland,United States,NULL,Evergreen Healthcare,Mail Stop 13 - A/P,12040 NE 128th St,BILL TO,98034,NULL,WA,NULL,2,Clinic,JAFabacher@evergreenhealthcare.org,pjlallas@evergreenhealthcare.org,NULL,(425) 899-4651,2025-02-12 18:02:12,"Lallas, DPM/ Peter J.",0,No,681D3017-5419-E711-9D75-005056995B7E,0,Evergreen Healthcare,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(425) 899-4650,NULL,NULL,https://www.evergreenhealth.com
13036,Covina,United States,NULL,NULL,"143 E Rowland St, Ste 2",NULL,MAIN,91723,NULL,CA,NULL,1,Sole Practitioner,NULL,NULL,NULL,(626) 858-9767,2025-02-12 18:02:13,Vito's Pedorthic Center,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(626) 858-9460,NULL,NULL,NULL
13045,Bayamon,United States,NULL,NULL,PO Box 8028,NULL,MAIN,00960,NULL,PR,NULL,1,Sole Practitioner,NULL,silfredo0@yahoo.com,NULL,(787) 767-8782,2025-02-12 18:02:13,"Megadma, CSP",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(813) 753-6382,NULL,NULL,NULL
12958,Roseville,United States,NULL,Sutter Health Palo Alto Medical Foundation,Accounts Payable  Attn: Al Galvez,PO Box 619110,BILL TO,95661,.,CA,NULL,2,Clinic,S3vendorinvoices@sutterhealth.org,NULL,NULL,(408) 523-3191,2025-02-12 18:02:09,PAMF - Alameda Dock OPS,0,No,82BA8F2E-90FC-DE11-AF67-000C29EC1EE3,0,Sutter Health - PAMF,NULL,NULL,0,NULL,NULL,0,Active,1,Active,NULL,NULL,NULL,https://www.sutterhealth.org/pamf/services/podiatric
12960,Dodge City,United States,NULL,NULL,"2601 N Central Ave, Ste 1",NULL,MAIN,67801,NULL,KS,NULL,2,Clinic,NULL,lifeinmotiongp@yahoo.com,NULL,(620) 228-0113,2025-02-12 18:02:09,COLLECTION: Life in Motion O & P Center Inc.,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(620) 225-0113,NULL,NULL,NULL
12963,Jackson,United States,NULL,Mississippi Foot Center,1915 Dunbarton Dr,NULL,MAIN,39216,NULL,MS,NULL,1,Sole Practitioner,NULL,awilson@msfootcenter.net,NULL,(601) 982-2253,2025-02-12 18:02:10,"Sullivan, DPM/ Bryan T",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(601) 982-3338,NULL,NULL,NULL
12964,Walla Walla,United States,NULL,Walla Walla Clinic,55 W Tietan St,NULL,MAIN,99362,NULL,WA,NULL,2,Clinic,NULL,NULL,NULL,(509) 522-1573,2025-02-12 18:02:10,"Robinson, DPM/ Kristin R.",0,No,511CCC35-8607-DF11-8291-000C29EC1EE3,0,Walla Walla Clinic,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(509) 525-3720,NULL,NULL,http://www.wallawallaclinic.com/
12965,St Thomas,United States,NULL,NULL,PO Box 302178,NULL,BILL TO,00803,NULL,VI,NULL,2,Clinic,finance@therapyworksvi.com,jsmith@therapyworksvi.com,NULL,(340) 715-4678,2025-02-12 18:02:10,Therapy Works BVI,0,No,D86E51A6-3861-E411-B754-005056B60006,0,"Therapy Works, LLC, BVI & VG",NULL,NULL,0,NULL,NULL,0,Active,1,Active,(340) 779-4678,NULL,NULL,http://www.therapyworksvi.com
12972,Syosset,United States,NULL,.,"6851 Jericho Tpke, Ste 125",NULL,BILL TO,11791,NULL,NY,NULL,5,Other,eschenap@eschenpo.com,meyersa@ahmhealthcare.com,NULL,(516) 933-4710,2025-02-12 18:02:11,Eschen Prosthetics and Orthotics,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(516) 933-9255 Syosset (212) 606-1262 New York,NULL,NULL,http://eschenpo.com
12973,Tigard,United States,NULL,NULL,"11515 SW Durham Rd, Ste E-1",NULL,MAIN,97224,NULL,OR,NULL,2,Clinic,NULL,correctivestep@frontier.com,NULL,(503) 684-3306,2025-02-12 18:02:11,Corrective Step Foot Health Ctr,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(503) 624-0364,NULL,NULL,NULL
12976,Wenatchee,United States,NULL,"Foot & Ankle Ctr of Wenatchee, P.S.",616 N Chelan Ave,NULL,MAIN,98801,NULL,WA,NULL,2,Clinic,NULL,kmorrisdpm@aol.com,NULL,(509) 665-9808,2025-02-12 18:02:11,"Morris, DPM/ Kevin L.",0,No,3ECD6644-A171-E411-B754-005056B60006,0,Foot & Ankle Ctr of Wenatchee,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(509) 662-2970,NULL,NULL,http://www.footandankleofwenatchee.com/
12979,Wenatchee,United States,NULL,NULL,PO Box 1885,NULL,BILL TO,98801,.,WA,NULL,3,Hospital,accountspayable@confluencehealth.org,wvc0618@wvmedical.com,NULL,(509) 661-3756,2025-02-12 18:02:11,Confluence Health,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(509) 665-6203,NULL,NULL,http://www.confluencehealth.org
12981,Richfield,United States,NULL,NULL,879 N Main St,NULL,MAIN,84701,NULL,UT,NULL,2,Clinic,NULL,zobell91@gmail.com,NULL,(435) 896-9564,2025-02-12 18:02:11,Mountain Utah Family Medicine,0,No,511CAA80-117B-E411-B754-005056B60006,0,Zobell/Mt Utah Family Medicine,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(435) 896-6497,NULL,NULL,NULL
12985,Anthem,United States,NULL,NULL,2902 W Princeville Ct,NULL,MAIN,85086,NULL,AZ,NULL,1,Sole Practitioner,NULL,becwav@aol.com,NULL,NULL,2025-02-12 18:02:11,"Rogoff, DPM/ Rebecca",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(949) 633-3672,NULL,NULL,NULL
12992,Sacramento,United States,NULL,Capital Foot & Ankle,"3800 J St, Ste 200",NULL,BILL TO,95816,NULL,CA,NULL,2,Clinic,NULL,NULL,NULL,(916) 782-3490,2025-02-12 18:02:11,"Drake, DPM/ Mark",0,No,31690229-F213-DE11-86E0-0019B9B8224A,0,Capital Foot & Ankle,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(916) 782-3444,NULL,NULL,http://www.capitalfootankle.com/
12994,Rapid City,United States,NULL,Rapid City Regional Hospital,PO Box 6000,NULL,BILL TO,57709,NULL,SD,NULL,2,Clinic,APInvoices@Monument.health,NULL,NULL,(605) 755-0620,2025-02-12 18:02:12,Regional Medical Clinic/WHPB,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(605) 755-5519,NULL,NULL,http://regionalhealth.com
13062,Zlin,United States,NULL,NULL,Dukelska 4017,NULL,BILL TO,760 01,NULL,NULL,NULL,4,Distributor,proteching@proteching.cz,NULL,NULL,+420 577 524 652,2025-02-12 18:02:13,Ing. Milan Borsky,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,+420 577 524 652,NULL,NULL,http://www.proteching.cz/
13063,Washington,NULL,NULL,"Romeo Foot & Ankle Clinic, P.C.","64580 Van Dyke Rd, Ste A",NULL,MAIN,48095,NULL,MI,NULL,2,Clinic,rita.osebold@outlook.com,ben361963@yahoo.com,NULL,(586) 752-7046,2025-02-12 18:02:13,"Butler, DPM/ Brett W.",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(586) 752-3519,NULL,NULL,http://www.macombfootdoctor.com/
13067,New York,United States,NULL,NULL,"50 E 28th St, Ste 21D",NULL,BILL TO,10016,NULL,NY,NULL,1,Sole Practitioner,NULL,bafootcare@gmail.com,NULL,(855) 312-6352,2025-02-12 18:02:14,"Sudberg, MD/ Jordan",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(646) 239-8418,NULL,NULL,NULL
13072,Florence,United States,NULL,NULL,451 W Cheves St,NULL,MAIN,29501,NULL,SC,NULL,2,Clinic,NULL,NULL,NULL,(843) 673-0333,2025-02-12 18:02:14,Palmetto P & O,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(843) 673-9222,NULL,NULL,NULL
12786,Lake Oswego,NULL,NULL,NULL,5770 Victoria Ct,NULL,MAIN,97035,NULL,OR,NULL,1,Sole Practitioner,NULL,afroth@comcast.net,NULL,NULL,2025-02-12 18:02:03,"Rothstein, DPM/ Alan",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(503) 740-7729,NULL,NULL,NULL
12790,Orem,United States,NULL,Foot & Ankle Clinics of Utah,504 E 770th N,NULL,MAIN,84097,.,UT,NULL,2,Clinic,NULL,scott.mckell1@gmail.com,NULL,(801) 224-2195,2025-02-12 18:02:03,"McKell, DPM/ Scott R.",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(801) 765-1718,NULL,NULL,http://utahfootdoctors.com/
12795,Tulsa,United States,NULL,NULL,"8006 S 101 East Ave, Ste A",NULL,MAIN,74133,.,OK,NULL,1,Sole Practitioner,NULL,mchimento@dynamictulsa.com,NULL,(918) 994-4885,2025-02-12 18:02:03,Dynamic Prosthetics & Orthotics,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(918) 994-4880,NULL,NULL,http://www.dynamictulsa.com
12798,Bainbridge Island,NULL,NULL,NULL,9419 Coppertop Loop NE,NULL,MAIN,98110,NULL,WA,NULL,2,Clinic,NULL,lynn@newmotionpt.com,NULL,(206) 842-2890,2025-02-12 18:02:03,New Motion Physical Therapy,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(206) 842-2428,NULL,NULL,http://www.newmotionpt.com
12796,Ruston,United States,NULL,NULL,108 N Monroe St,NULL,MAIN,71270,NULL,LA,NULL,2,Clinic,NULL,djptwellness@ymail.com,NULL,(318) 251-2996,2025-02-12 18:02:03,Danni Jones Physical Therapy,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(318) 251-2995,NULL,NULL,http://www.dannijonespt.com/
12804,Eastsound,NULL,NULL,NULL,PO Box 487,NULL,BILL TO,98245,NULL,WA,NULL,2,Clinic,NULL,NULL,NULL,(360) 376-4059,2025-02-12 18:02:03,"Orcas Island Physical Therapy, PLLC",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(360) 376-6604,NULL,NULL,http://www.orcasislandpt.com
12805,Roseville,United States,NULL,Palo Alto Medical Foundation - Palo Alto,Attn: Danik Sumisaki,PO Box 619110,BILL TO,95661,NULL,CA,NULL,2,Clinic,S3vendorinvoices@sutterhealth.org,adamswc@pamf.org,NULL,(510) 623-2202,2025-02-12 18:02:04,"PAMF - Adams, DPM/ William C.",0,No,82BA8F2E-90FC-DE11-AF67-000C29EC1EE3,0,Sutter Health - PAMF,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(650) 853-2986,NULL,NULL,https://www.sutterhealth.org/pamf/services/podiatric
12806,Riverton,United States,NULL,NULL,"12523 S Creek Meadow Rd, Ste 105",NULL,BILL TO,84065,NULL,UT,NULL,2,Clinic,NULL,ryan.s.ellsworth@gmail.com,NULL,(801) 253-6888,2025-02-12 18:02:04,Summit Foot & Ankle Specialists,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(801) 253-6886,NULL,NULL,https://summitfootankle.com/
12754,Fond Du Lac,United States,NULL,"Aurora Health Care, Inc.",Attn:  Shauna Frohrip,210 Wisconsin American Dr,BILL TO,54937,NULL,WI,NULL,2,Clinic,shauna.frohrip@aurora.org,NULL,NULL,(920) 907-7202,2025-02-12 18:02:02,"Lanier, DPM/ Thurmond Dwayne",0,No,FEFBAD61-C1FB-DE11-AF67-000C29EC1EE3,0,"Aurora Health Care, Inc.",NULL,NULL,0,NULL,NULL,0,Active,1,Active,(920) 907-7000,NULL,NULL,http://www.aurorahealthcare.org
12757,Medford,United States,NULL,NULL,2009 Commerce Dr,NULL,BILL TO,97504,.,OR,NULL,NULL,NULL,invoices@empire-medical.com,cweyers@empire-medical.com,NULL,(541) 245-6687,2025-02-12 18:02:02,"Empire Medical, Inc.",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(541) 245-6657,NULL,NULL,http://empire-medical.com/
12759,Even Yehuda Industrial Zone Israel,Israel,NULL,NULL,63 Hadasim Way,NULL,MAIN,40500,.,Israel,NULL,4,Distributor,matthew@gravityisrael.com,NULL,NULL,972-9-7466619,2025-02-12 18:02:02,M.Gravity Ltd,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,972-9-7466910,NULL,NULL,http://www.gravityisrael.com
12762,Stockton,United States,NULL,Attn: Accounts Payable,2488 N California St,NULL,MAIN,95204,NULL,CA,NULL,2,Clinic,NULL,aomgboaomg@hotmail.com,NULL,(209) 948-3330,2025-02-12 18:02:02,"Alpine Orthopaedic Medical Grp, Inc.",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(209) 946-7168,NULL,NULL,http://alpineorthopaedic.com
13077,Bartlesville,United States,NULL,Advanced Podiatry of Bartlesville,234 SE DeBell Ave,NULL,MAIN,74006,"Nicole L. Cupp, DPM",OK,NULL,2,Clinic,NULL,cheezy95@gmail.com,NULL,(918) 876-0479,2025-02-12 18:02:14,"Cupp, DPM/ Nicole L",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(918) 876-0476,NULL,NULL,http://www.bartlesvillefootcare.com
13086,Buhl,NULL,NULL,NULL,720 US 30,NULL,MAIN,83316,NULL,ID,NULL,2,Clinic,clevchiropractic@gmail.com,clevchiro@mindspring.com,NULL,(208) 543-4172,2025-02-12 18:02:15,Cleverley Chiropractic,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(208) 543-2005,NULL,NULL,NULL
13087,Warner Robins,United States,NULL,NULL,110 Osigian Blvd,NULL,MAIN,31088,NULL,GA,NULL,NULL,NULL,NULL,gwall04@yahoo.com,NULL,(478) 953-2927,2025-02-12 18:02:15,Boland Prosthetics and Orthotics Center,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(478) 953-2922,NULL,NULL,NULL
13097,Stockton,United States,NULL,NULL,4212 Tsushima Ct,NULL,MAIN,95219,NULL,CA,NULL,1,Sole Practitioner,NULL,wdmdpm@gmail.com,NULL,NULL,2025-02-12 18:02:16,"McDonald, DPM/ William D.",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(209) 639-3194,NULL,NULL,NULL
13098,Rapid City,United States,NULL,"Rapid City Medical Center, LLP",2820 Mount Rushmore Rd,NULL,MAIN,57701,NULL,SD,NULL,2,Clinic,payables@rcmed.net,ryderjb@rcmed.net,NULL,(605) 721-8445,2025-02-12 18:02:16,"Ryder, DPM/ Jennifer B.",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(605) 342-3280,NULL,NULL,http://www.rapidcitymedicalcenter.com
13100,Columbus,United States,NULL,Dr. Block,"117 Lazelle Rd E, Ste B",NULL,MAIN,43235,"Columbus Podiatry & Surgery, Inc.",OH,NULL,2,Clinic,columbuspodiatry@gmail.com,columbuspodiatry@gmail.com,NULL,(877) 877-4797,2025-02-12 18:02:16,Columbus Podiatry & Surgery Inc.,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(614) 885-3338,NULL,NULL,http://www.columbusfoot.com
13102,San Jose,United States,NULL,NULL,"2039 Forest Ave, Ste. 206",NULL,MAIN,95128,NULL,CA,NULL,1,Sole Practitioner,NULL,kicktuews@aol.com,NULL,(408) 292-8809,2025-02-12 18:02:16,"Lerman, DPM/ Bruce I.",0,No,206662CC-0242-E511-BDD1-005056B60006,0,"Lerman, DPM/ Bruce I.",NULL,NULL,0,NULL,NULL,0,Active,1,Active,(408) 379-8450,NULL,NULL,NULL
13105,Noblesville,NULL,NULL,NULL,"14701 Cumberland Rd, Ste 350",NULL,MAIN,46060,.,IN,NULL,NULL,NULL,NULL,drshawnpala@gmail.com,NULL,(317) 770-4386,2025-02-12 18:02:16,"Pala Chiropractic, LLC",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(317) 770-1970,NULL,NULL,http://www.palachiropractic.com
13106,Ponte Vedra,NULL,NULL,Futch Podiatry,"145 Hilden Rd, Ste 103",NULL,MAIN,32081,NULL,FL,NULL,2,Clinic,NULL,drfutch@futchpodiatry.com,NULL,(904) 615-1873,2025-02-12 18:02:16,"Futch, DPM/ Pearce",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(904) 615-1853,NULL,NULL,http://futchpodiatry.com
13109,La Grande,United States,NULL,NULL,1408 N Hall St,NULL,MAIN,97850,NULL,OR,NULL,2,Clinic,clarkestaff@eoni.com,clarkestaff@eoni.com,NULL,(541) 963-6176,2025-02-12 18:02:16,"Hampton, DPM/  Travis T.",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(541) 963-0265,NULL,NULL,https://www.graniteviewfoot.com
13134,Fort Collins,United States,NULL,NULL,"2315 E Harmony Rd, Ste 130",NULL,MAIN,80528,NULL,CO,NULL,1,Sole Practitioner,NULL,nurse@heckersportsmed.com,NULL,(970) 672-8885,2025-02-12 18:02:17,Hecker Sports & Regenerative Medicine,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(970) 631-8877,NULL,NULL,http://www.heckersportsmed.com/
13144,Elko,United States,NULL,Shane Draper LTD,"1995 Errecart Blvd, Ste 200",NULL,MAIN,89801,NULL,NV,NULL,2,Clinic,NULL,shanedraper@frontiernet.net,NULL,(775) 738-1101,2025-02-12 18:02:18,"Draper, DPM/ Shane",0,No,78AD88C4-DF99-E511-BE25-005056B60006,0,Shane Draper LTD,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(775) 738-1100,NULL,NULL,https://elkofootandankledoctors.com/
13145,Elko,United States,NULL,Shane Draper LTD,"1995 Errecart Blvd, Ste 200",NULL,MAIN,89801,NULL,NV,NULL,2,Clinic,NULL,qdlindstrom@yahoo.com,NULL,(775) 738-1101,2025-02-12 18:02:18,"Lindstrom, DPM/ Quinn",0,No,78AD88C4-DF99-E511-BE25-005056B60006,0,Shane Draper LTD,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(775) 738-1100,NULL,NULL,NULL
13146,Umatilla,NULL,NULL,Solely Yours,27650 SE Hwy 42,NULL,MAIN,32784,NULL,FL,NULL,2,Clinic,NULL,drannamarie@drannamarie.net,NULL,NULL,2025-02-12 18:02:18,"Chwastiak, DPM/ Anna Marie",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(352) 669-6925,NULL,NULL,NULL
13156,Catonsville,NULL,NULL,"A Div. of the Ctrs for Advanced Orthopaedics, LLC",910 Frederick Rd,NULL,BILL TO,21228,Attn:  Accounts Payable,MD,NULL,2,Clinic,accountspayablediv17@cfaortho.com,mlipton@mdbonedocs.com,NULL,NULL,2025-02-12 18:02:18,Orthopaedic Associates of Central Maryland,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(410) 644-1880 ext 2120,NULL,NULL,https://www.mdbonedocs.com/
13159,Kalispell,United States,NULL,Kalispell Foot & Ankle,58 Village Loop Rd.,NULL,MAIN,59901,NULL,MT,NULL,2,Clinic,NULL,kalispellfootandankle@gmail.com,NULL,(406) 755-5251,2025-02-12 18:02:18,"Latter, DPM/ Stephen",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(406) 755-5250,NULL,NULL,https://kalispellfootandankle.com/
13161,San Mateo,United States,NULL,NULL,"700 S Claremont St, Ste 105",NULL,MAIN,94402,NULL,CA,NULL,2,Clinic,NULL,NULL,NULL,(650) 627-4632,2025-02-12 18:02:18,Align Clinic. LLC,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(650) 375-2231,NULL,NULL,http://www.align-clinic.com
13162,Nanaimo,Canada,NULL,Caledonian Clinic Ltd.,#143 - 4750 Rutherford Road,NULL,BILL TO,V9T 4K6,NULL,BC,NULL,2,Clinic,lisa.wall@caledonianclinic.ca,zanbilowicz@gmail.com,NULL,(250) 753-1039,2025-02-12 18:02:19,Dr. Zanbilowicz-Nanaimo,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(250) 753-3202,NULL,NULL,http://caledonianclinic.ca
